id_estudiante,edad,genero,estado_civil,hijos,ciudad_origen,vive_fuera,carrera,semestre_actual,promedio_general,materias_reprobadas,asistencia_promedio,tipo_bachillerato,cambio_carrera,ingreso_familiar_mensual,trabaja,horas_trabajo_semana,beca,tipo_beca,nivel_estres,satisfaccion_carrera,motivacion,problemas_salud,apoyo_familiar,distancia_universidad_km,tiempo_traslado_min,calidad_docentes,infraestructura,carga_academica,abandono
173,19,F,Soltero,0,Tulancingo,0,Contabilidad,2,8.15,1,89,General,0,10700,0,0,1,Parcial,5,7,7,0,8,11,28,7,7,6,0
174,27,M,Casado,2,Mixquiahuala,0,Administracion,7,8.25,1,84,Tecnico,0,14700,1,23,0,Ninguna,9,8,8,1,9,20,52,8,7,8,0
175,21,F,Soltero,0,CDMX,1,Sistemas,5,6.75,3,65,General,1,8750,0,0,0,Ninguna,8,5,4,0,5,86,126,5,6,8,1
176,20,M,Soltero,0,Pachuca,0,Contabilidad,3,9.65,0,98,Tecnico,0,16700,0,0,1,Completa,2,10,9,0,10,6,18,9,9,5,0
177,24,F,Casado,1,Tulancingo,1,Sistemas,6,7.2,2,77,Tecnico,1,7850,1,38,0,Ninguna,9,5,5,1,4,51,88,6,6,9,1
178,18,M,Soltero,0,Actopan,0,Administracion,1,8.65,0,93,General,0,11300,0,0,1,Parcial,5,7,8,0,8,12,32,7,8,6,0
179,29,F,Casado,3,Mixquiahuala,0,Contabilidad,10,7.85,1,82,Tecnico,0,14300,1,48,0,Ninguna,10,7,7,1,8,27,62,7,7,9,0
180,22,M,Soltero,0,CDMX,1,Sistemas,4,6.8,3,69,General,1,8150,1,13,0,Ninguna,7,5,4,0,5,81,122,6,5,8,1
181,21,F,Soltero,0,Pachuca,0,Administracion,5,9.05,0,96,General,0,13300,0,0,1,Parcial,4,8,8,0,9,13,32,8,8,5,0
182,25,M,Casado,1,Actopan,0,Sistemas,7,7.6,2,80,Tecnico,1,9250,1,21,0,Ninguna,8,6,6,0,7,16,40,7,6,8,1
183,19,F,Soltero,0,Tulancingo,0,Contabilidad,3,7.9,1,85,General,0,10250,0,0,1,Parcial,6,7,7,0,8,14,35,7,7,6,0
184,26,M,Casado,2,Mixquiahuala,0,Administracion,8,8.45,1,88,Tecnico,0,15300,1,15,0,Ninguna,9,8,8,1,9,19,48,8,7,8,0
185,22,F,Soltero,0,CDMX,1,Sistemas,4,6.45,4,63,General,1,8950,0,0,0,Ninguna,8,4,4,0,4,83,118,5,6,9,1
186,20,M,Soltero,0,Pachuca,0,Contabilidad,5,9.7,0,99,Tecnico,0,16300,0,0,1,Completa,2,10,9,0,10,7,18,9,9,5,0
187,23,F,Soltero,0,Tulancingo,1,Sistemas,7,7.35,2,76,Tecnico,1,7350,1,34,0,Ninguna,9,5,5,1,5,52,90,6,6,9,1
188,19,M,Soltero,0,Actopan,0,Administracion,2,8.65,0,94,General,0,11650,0,0,1,Parcial,5,8,8,0,8,11,26,8,8,6,0
189,28,F,Casado,2,Mixquiahuala,0,Contabilidad,9,8,1,84,Tecnico,0,13750,1,45,0,Ninguna,10,8,7,1,8,25,56,7,7,9,0
190,21,M,Soltero,0,CDMX,1,Sistemas,3,7,3,71,General,1,8350,1,16,0,Ninguna,7,6,5,0,6,79,118,6,6,8,1
191,20,F,Soltero,0,Pachuca,0,Administracion,4,8.95,0,96,General,0,13950,0,0,1,Parcial,4,8,8,0,9,14,35,8,8,5,0
192,24,M,Casado,1,Actopan,0,Sistemas,6,7.5,2,79,Tecnico,1,9750,1,29,0,Ninguna,8,6,5,0,6,20,50,6,6,8,1
193,19,F,Soltero,0,Tulancingo,0,Contabilidad,2,8.2,1,90,General,0,10750,0,0,1,Parcial,5,7,7,0,8,12,30,7,7,6,0
194,27,M,Casado,2,Mixquiahuala,0,Administracion,7,8.3,1,85,Tecnico,0,14750,1,25,0,Ninguna,9,8,8,1,9,21,55,8,7,8,0
195,21,F,Soltero,0,CDMX,1,Sistemas,5,6.85,3,66,General,1,8800,0,0,0,Ninguna,8,5,4,0,5,87,128,5,6,8,1
196,20,M,Soltero,0,Pachuca,0,Contabilidad,3,9.75,0,99,Tecnico,0,16750,0,0,1,Completa,2,10,9,0,10,8,20,9,9,5,0
197,24,F,Casado,1,Tulancingo,1,Sistemas,6,7.25,2,78,Tecnico,1,7900,1,40,0,Ninguna,9,5,5,1,4,52,90,6,6,9,1
198,18,M,Soltero,0,Actopan,0,Administracion,1,8.7,0,94,General,0,11350,0,0,1,Parcial,5,7,8,0,8,13,34,7,8,6,0
199,29,F,Casado,3,Mixquiahuala,0,Contabilidad,10,7.9,1,83,Tecnico,0,14350,1,50,0,Ninguna,10,7,7,1,8,28,65,7,7,9,0
200,22,M,Soltero,0,CDMX,1,Sistemas,4,6.9,3,70,General,1,8200,1,14,0,Ninguna,7,5,4,0,5,82,125,6,5,8,1
